,,,
Hockey Rink Boys Locker RM Coaches Sink,Bathroom Faucet,1,5.4
Hockey Rink Boys Locker RM North Side Left Sink,Bathroom Faucet,1,NaN <1
Hockey Rink Boys Locker RM North Side Right Sink,Bathroom Faucet,1,NaN <1
Hockey Rink Boys Locker RM South Side Right Sink,Bathroom Faucet,1,1.1
Hockey Rink Boys Locker RM South Sink Left Side,Bathroom Faucet,1,1.2
Hockey Rink Girls Locker RM Coaches Sink,Bathroom Faucet,1,3.4
Hockey Rink Girls Locker RM South Side Left Sink,Bathroom Faucet,1,1.6
Hockey Rink Girls North Side Right Sink,Bathroom Faucet,1,1.7
Hockey Rink Lobby Left Bathroom Sink,Bathroom Faucet,1,1.4
Hockey Rink Lobby Left Water Fountain,Drinking Fountain,1,NaN <1
Hockey Rink Lobby Right Bathroom Sink,Bathroom Faucet,1,1.6
Hockey Rink Lobby Right Water Fountain,Drinking Fountain,1,NaN <1
Hockey Rink Locker RM 1 Bathroom Sink,Bathroom Faucet,1,1.8
Hockey Rink Locker RM 2 Bathroom Sink,Bathroom Faucet,1,3.1
Hockey Rink Locker RM 3 Sink,Bathroom Faucet,1,5.4
Hockey Rink Locker RM 4 Sink,Bathroom Faucet,1,6.5
Hockey Rink North Lockers Water Fountain,Drinking Fountain,1,NaN <1
Hockey Rink Referee RM Sink,Bathroom Faucet,1,1.4
Hockey Rink Trainer RM SInk,Bathroom Faucet,1,70
Holland Boys Bathroom Left Sink,Bathroom Faucet,1,20
Holland Boys Bathroom Right Sink,Bathroom Faucet,1,10
Holland Girls Bathroom Left Sink,Bathroom Faucet,1,11
Holland Girls Bathroom Right Sink,Bathroom Faucet,1,11
HRPARS PAPA RM Sink Hockey,Kitchen Faucet,1,22
IAK Apt Kitchen Sink Ives Apt,Kitchen Faucet,1,3
IDC Dorm common room sink Ives,Kitchen Faucet,1,6.4
Imagination Inn 1st Floor Employee Bathroom Sink,Bathroom Faucet,1,Tested under daycare licensing requirements.
Imagination Inn 1st Floor Employee Kitchen Sink,Kitchen Faucet,1,Tested under daycare licensing requirements.
Imagination Inn 1st Floor Green Room Bathroom Sink,Bathroom Faucet,1,Tested under daycare licensing requirements.
Imagination Inn 1st Floor Green Room Kitchenette Sink,Kitchen Faucet,1,Tested under daycare licensing requirements.
Imagination Inn 2nd Floor Green Room Bathroom Sink Left,Bathroom Faucet,2,Tested under daycare licensing requirements.
Imagination Inn 2nd Floor Green Room Bathroom Sink Right,Bathroom Faucet,2,Tested under daycare licensing requirements.
Imagination Inn 2nd Floor Green Room Kitchen Sink,Kitchen Faucet,2,Tested under daycare licensing requirements.
Imagination Inn 2nd Floor Yellow Room Bathroom Sink Left,Bathroom Faucet,2,Tested under daycare licensing requirements.
Imagination Inn 2nd Floor Yellow Room Bathroom Sink Right,Bathroom Faucet,2,Tested under daycare licensing requirements.
Imagination Inn 2nd Floor Yellow Room Kitchen Sink,Kitchen Faucet,2,Tested under daycare licensing requirements.
Ives Apt 1st FL Bathroom Sink,Bathroom Faucet,1,3
Ives Apt 2nd FL Bathroom Sink,Bathroom Faucet,2,3.5
Ives dorm 1st floor bathroom sink,Bathroom Faucet,1,7.7
Ives dorm 2nd floor bathroom sink left,Bathroom Faucet,2,3.2
Ives dorm 2nd floor bathroom sink right,Bathroom Faucet,2,2.4
Ives dorm 3rd floor bathroom sink left,Bathroom Faucet,3,3.1
Ives dorm 3rd floor bathroom sink right,Bathroom Faucet,3,1.8
JAK APT kitchen sink Johnson,Kitchen Faucet,1,6.6
JDC Johnson Dorm Common RM Sink,Kitchen Faucet,1,5.1
Johnson Apt 1st FL Bathroom Sink,Bathroom Faucet,1,17
Johnson Apt 2nd FL Bathroom Sink,Bathroom Faucet,2,3.6
Johnson Dorm 1st FL Bathroom Sink Left,Bathroom Faucet,1,15
Johnson Dorm 1st FL Bathroom Sink Right,Bathroom Faucet,1,12
Johnson Dorm 2nd FL Bathroom Sink Left,Bathroom Faucet,2,13
Johnson Dorm 2nd FL Bathroom Sink Right,Bathroom Faucet,2,7.6
KAK Apt. kitchen sink king Apt,Kitchen Faucet,1,9.3
KDC Dorm common Rm sink king,Kitchen Faucet,1,40
King Apt 2nd floor bathroom sink,Bathroom Faucet,2,10
King dorm bathroom sink left,Bathroom Faucet,1,5.1
King dorm bathroom sink right,Bathroom Faucet,1,5.9
Learning center 3rd floor bottle fill station west,Drinking Fountain,3,1.1
Learning center basement Ellen hackeman’s office sink,Kitchen Faucet,1,1.3
Learning center library office kitchenette sink,Kitchen Faucet,2,1.3
MACAK Apt Kitchen Sink Mac,Kitchen Faucet,1,4.8
MACDC DORM COMMON RM SINK MACKENZIE,Kitchen Faucet,1,3.2
Mackenzie house 2nd floor bathroom sink,Bathroom Faucet,2,9.1
Mackenzie house dorm 1st floor bathroom sink left,Bathroom Faucet,1,5.8
Mackenzie house dorm 1st floor bathroom sink right,Bathroom Faucet,1,3.6
Mackenzie house dorm 2nd floor bathroom sink left,Bathroom Faucet,2,1.4
Mackenzie house dorm 2nd floor bathroom sink right,Bathroom Faucet,2,4.7
Mackenzie Hse 1st FL Bathroom Sink,Bathroom Faucet,1,5.3
Maintenance Break Room Refrigerator,Refrigerator,1,NaN <1
Maintenance Break Room Sink,Kitchen Faucet,1,4
Maxwell 3rd Floor Bathroom,Bathroom Faucet,3,7.4
MBS Bathroom sink music,Bathroom Faucet,1,6.7
Meeting house boys dressing room left sink,Bathroom Faucet,Basement,73
Meeting house boys dressing room right sink,Bathroom Faucet,Basement,40
Meeting house girls dressing room left sink,Bathroom Faucet,Basement,8.3
Meeting house girls dressing room right sink,Bathroom Faucet,Basement,15
Meeting house green room sink,Kitchen Faucet,Basement,11
MFLS Faculty Lounge Sink Maxwell,Kitchen Faucet,2,3.1
MFLWC Faculty Lounge Water Cooler Maxwell,Drinking Fountain,2,NaN <1
MLS AAK Apt A Kitchen Sink MLS Apt A,Kitchen Faucet,1,2.5
MLS ABK Apt B Kitchen Sink MLS Apt B,Kitchen Faucet,3,Testing on 2/5/24
MLS Apt 1st FL Bathroom Sink,Bathroom Faucet,1,7.5
MLS Apt 3rd FL Bathroom Sink,Bathroom Faucet,3,Testing on 2/5/24
MLS dorm 2nd floor bathroom sink left,Bathroom Faucet,2,3.6
MLS dorm 2nd floor bathroom sink middle,Bathroom Faucet,2,2
MLS dorm 2nd floor bathroom sink right,Bathroom Faucet,2,2.2
MLS dorm 3rd floor bathroom sink left,Bathroom Faucet,3,1.6
MLS dorm 3rd floor bathroom sink right,Bathroom Faucet,3,1.7
MLSDC DORM COMMON RM SINK MLS,Kitchen Faucet,1,2.7
Mtn Classroom 1st FL Back Bathroom Sink,Bathroom Faucet,1,NaN <1
Mtn Classroom 1st FL Kitchen Sink,Kitchen Faucet,1,1.9
Mtn Classroom 1st FL Left Bathroom Sink Left,Bathroom Faucet,1,6
Mtn Classroom 1st FL Left Bathroom Sink Right,Bathroom Faucet,1,NaN <1
Mtn Classroom 1st FL Right Bathroom Sink Left,Bathroom Faucet,1,5.9
Mtn Classroom 1st FL Right Bathroom Sink Right,Bathroom Faucet,1,NaN <1
Mtn Classroom Basement Bathroom Sink,Bathroom Faucet,Basement,8.2
"NBWBF Base,ent level water bottle filler meeting house",Drinking Fountain,Basement,1
NDSS Outside dance studio sink meeting house,Kitchen Faucet,Basement,3.1
Newell Building 2nd Floor Bathroom Sink,Bathroom Faucet,2,2.9
Newell Building Kitchen Sink,Kitchen Faucet,2,4.4
NFFWBF 1st floor level water bottle filler MH,Drinking Fountain,1,1.5
NTBS Ticket booth sink meeting house,Kitchen Faucet,1,9.1
Outdoor Center East Bathroom Sink,Bathroom Faucet,1,NaN <1
Outdoor Center Left Drinking Fountain,Drinking Fountain,1,NaN <1
Outdoor Center Right Drinking Fountain,Drinking Fountain,1,NaN <1
Outdoor Center West Bathroom Sink,Bathroom Faucet,1,1.7
PAKAPT. Kitchen sink phelps,Bathroom Faucet,1,8.9
PBFFWC 1st fl admis water cooler proctor block,Drinking Fountain,1,NaN <1
PBSDWC 2nd fl development water cooler proctor block,Drinking Fountain,2,1.5
PBSFOS proctor block 2nd fl front office kitchen sink,Kitchen Faucet,2,8.1
PDC Dorm Common RM Sink Peabody,Kitchen Faucet,1,1.6
Peabody Dorm 1st FL East Bathroom Sink,Bathroom Faucet,1,3.1
Peabody Dorm 1st FL West Bathroom Sink,Bathroom Faucet,1,2.9
Peabody Dorm 2nd FL East Bathroom Sink,Bathroom Faucet,2,2.4
Peabody Dorm 2nd FL West Bathroom Sink,Bathroom Faucet,2,2.2
Peabody East Apt 1st floor fridge water dispenser,Refrigerator,1,Testing on 2/5/24
Peabody East Apt. 1st floor bathroom sink,Bathroom Faucet,1,Testing on 2/5/24
Peabody East Apt. 2nd floor bathroom sink,Bathroom Faucet,2,Testing on 2/5/24
Peabody West Apt 1st FL Bathroom,Bathroom Faucet,1,6
Peabody West Apt 2nd FL South Bathroom,Bathroom Faucet,2,2.8
Peabody West Apt 2nd Floor North Bathroom,Bathroom Faucet,2,4
PEAK East Apt. kitchen sink Peabody E. Apt,Kitchen Faucet,1,Testing on 2/5/24
Phelps 2nd floor bathroom sink,Bathroom Faucet,2,10
Phelps bathroom sink off kitchen,Bathroom Faucet,1,5
PWAK West Apt Kitchen Sink Peabody West Apt,Kitchen Faucet,1,2
RMAK APT. kitchen sink rulon apt,Kitchen Faucet,1,6.2
RMDC dorm common room sink rulon,Kitchen Faucet,1,16
Rulon Apt. 1st floor bathroom sink,Bathroom Faucet,1,8.2
Rulon Apt. 2nd floor bathroom sink,Bathroom Faucet,2,11
Rulon dorm 1st floor bathroom sink left,Bathroom Faucet,1,12
Rulon dorm 1st floor bathroom sink right,Bathroom Faucet,1,9.3
Rulon dorm 2nd floor bathroom sink left,Bathroom Faucet,2,5.2
Rulon dorm 2nd floor bathroom sink right,Bathroom Faucet,2,6.3
SAK Summerfield Apt. kitchen sink,Kitchen Faucet,1,2.9
Sally B Dorm 1st FL West Bathroom Left Sink,Bathroom Faucet,1,1.2
Sally B Dorm 1st FL West Bathroom Sink Right,Bathroom Faucet,1,1
Sally B Dorm 1st Floor Bathroom,Bathroom Faucet,1,NaN <1
Sally B Dorm 2nd FL East Bathroom Left Sink,Bathroom Faucet,2,NaN <1
Sally B Dorm 2nd FL East Bathroom Right Sink,Bathroom Faucet,2,NaN <1
Sally B Dorm 2nd FL West Bathroom Right Sink,Bathroom Faucet,2,NaN <1
Sally B Dorm 2nd FL West Bathroom Sink Left,Bathroom Faucet,2,NaN <1
Sally B Dorm 3rd FL Bathroom Left Sink,Bathroom Faucet,3,NaN <1
Sally B Dorm 3rd FL Bathroom Right Sink,Bathroom Faucet,3,NaN <1
Sally B East Apt 1st FL Bathroom,Bathroom Faucet,1,1
Sally B East Apt 2nd Floor Bathroom,Bathroom Faucet,2,1.1
Sally B West Apt 1st Floor Bathroom Sink,Bathroom Faucet,1,1.7
Sally B West Apt 2nd Floor Bathroom Left Sink,Bathroom Faucet,2,2.8
Sally B West Apt 2nd Floor Bathroom Right Sink,Bathroom Faucet,2,1.8
Sally B West Kitchen Sink,Kitchen Faucet,1,NaN <1
SBDC Dorm Common RM Sink Sally B,Kitchen Faucet,1,NaN <1
SBDHFF Sally B House Drinking Hose Football Field Outside Spicket,Other,1,22
SBEAK East Apt Kitchen Sink Sally B E Apt,Kitchen Faucet,1,NaN <1
SDC Dorm Common Rm Sink Summerfield,Kitchen Faucet,1,7.2
SFCRWBF 2nd floor by conf. Rm water bottle filler FH,Bathroom Faucet,2,NaN <1
SFCRWF 2nd fl by conf. Rm water fountain,Drinking Fountain,2,NaN <1
SHDWWBF Downstairs hallway water bottle filler Shirley,Drinking Fountain,1,1.9
SHPWF Photo area water fountain slocum,Drinking Fountain,1,3
SHUHWBF Upstairs hallway water bottle filler Shirley,Drinking Fountain,2,3
Summerfield Apt 1st floor bathroom sink,Bathroom Faucet,1,11
Summerfield Apt 2nd floor bathroom sink,Bathroom Faucet,2,12
Summerfield Dorm 1st FL Bathroom Sink Left,Bathroom Faucet,1,23
Summerfield Dorm 1st FL Bathroom Sink Right,Bathroom Faucet,1,11
Summerfield Dorm 2nd FL Bathroom Sink Left,Bathroom Faucet,2,16
Summerfield Dorm 2nd FL Bathroom Sink Right,Bathroom Faucet,2,12
TFESWBF 3rd fl by East stairs water bottle filler FH,Drinking Fountain,3,1.2
TFESWF 3rd fl by East stairs water fountain FH,Drinking Fountain,3,NaN <1
Upper Shirley room 21 back left corner sink,Kitchen Faucet,2,100
Upper Shirley room 24 left sink,Kitchen Faucet,2,5.9
Upper Shirley room 24 right sink,Kitchen Faucet,2,6.1
Upper Shirley room 26 left sink,Kitchen Faucet,2,7.1
Upper Shirley room 26 right sink,Kitchen Faucet,2,7.3
Upper Shirley science office sink,Kitchen Faucet,2,7.6
Upper Shirley science storage sink,Kitchen Faucet,2,52
WEDDC Dorm Common RM Sink West End,Kitchen Faucet,1,NaN <1
West End Dorm 1st FL Bathroom Left Sink,Bathroom Faucet,1,1.2
West End Dorm 1st FL Bathroom Right Sink,Bathroom Faucet,1,1.3
West End Dorm 2nd FL Bathroom Left Sink,Bathroom Faucet,2,NaN <1
West End Dorm 2nd FL Bathroom Right Sink,Bathroom Faucet,2,NaN <1
West End Dorm Apt 1st FL Bathroom Sink,Bathroom Faucet,1,NaN <1
West End Dorm Apt 2nd FL Bathroom Sink East,Bathroom Faucet,2,1.8
West End Dorm Apt 2nd FL Bathroom Sink West,Bathroom Faucet,2,NaN <1
WHBWBF West hall by bathroom water bottle filler FH,Drinking Fountain,1,NaN <1
WHBWF West hall by bathroom water fountain FH,Drinking Fountain,1,NaN <1
Wise Center Food Prep Sink,Kitchen Faucet,1,1.4
Woodlands Center East Bathroom Sink,Bathroom Faucet,1,NaN <1
Woodlands Center Left Water Fountain,Drinking Fountain,1,NaN <1
Woodlands Center Right Water Fountain,Drinking Fountain,1,NaN <1
Woodlands Center West Bathroom Sink,Bathroom Faucet,1,NaN <1
Yarrows Lodge Boys Bathroom Sink,Bathroom Faucet,1,2.4
Yarrows Lodge Girls Bathroom Sink,Bathroom Faucet,1,4.8
Yarrows Lodge Small Sink By Register,Kitchen Faucet,2,4.2
YLUK Upstairs Kitchen Sink Yarrow,Kitchen Faucet,2,3.8
YLUWBF Upstairs Water Bottle Fill Yarrow,Drinking Fountain,2,1.7